LOCATION_NAME,M2N,M4Y,M5A,M5B,M4H,M3N,M5T,M4X,M5G,M2J,M5S,M3C,M6K,M1G,M5V,M1K
Na-Me-Res,9.56932853686699,3.4211688921747743,5.307187471722227,4.1706850849995565,6.515098899162682,11.752044820557119,3.5334153758312965,4.27326528772117,3.891152390333,12.377186987131331,2.6083197934154416,7.628528929036416,4.580161764419243,19.10543737698875,5.060516744203814,13.583279404218082
TSSS Womens' Residence,12.852714233627621,2.443073869770564,3.363662092271046,2.1740495167892746,7.552165564514916,15.004609893502469,0.5410507061255773,3.4596764046687967,1.5754519375403064,14.976483752221275,1.3220406528024287,9.4093472365381,2.445597369869358,20.139111669814962,1.680727588367838,14.229722434564344
TSSS Seaton House,12.323034236845574,0.938831628100795,1.041724191287201,0.35196227461486074,5.519568542148289,15.975446020984384,1.972991593826721,1.1772172414760984,0.9437235732606839,13.581930003391165,1.954191029755602,7.648713552180623,4.944910400921736,17.823704897002468,3.592777729503652,11.850593539727791
TSSS Downsview Dells,7.410547390817313,12.544269563021064,14.436065901507822,13.390809902589023,13.008413983280166,2.5144513511437423,12.706807633549952,13.15925626884383,13.142092176755543,12.67830475890513,11.853930209559106,12.304430725796557,12.46859571477474,22.72200275543237,13.827215361166564,18.81279894883849
TSSS Fort York Residence,13.973634681026004,3.2252990575707936,3.576207835751066,2.635261702158939,8.365391965088309,15.97001736841494,1.3550158528506822,4.096513973335588,2.0977813733535435,16.00741076237626,2.382373764907949,10.332119849621922,2.2703361243098517,20.804011537200196,0.6372585526221047,14.834138896050094
Sagatay ,9.521607158389878,3.469682619023555,5.3571151731204365,4.223575848560615,6.521866478020245,11.69703024941397,3.590332276538554,4.3156361357707675,3.946336174258369,12.346008293440134,2.6645369902596774,7.618552644495224,4.623039917310982,19.102850687874938,5.114709789381939,13.589432112295844
The Scott Mission - Kensington location,12.609869901470862,1.981402046115228,2.9536663378714914,1.7330100810221332,7.1038002356856635,15.042516387128538,0.14900918207329483,2.993540470570725,1.1391685205288709,14.610036779996276,0.9818018395387896,8.989752688221321,2.909837182973188,19.676378293650306,2.0175888411662433,13.76400067739623
Dixon Hall Schoolhouse,12.282360337133307,0.900484558989849,1.0670950054002046,0.3665725611940451,5.48976674575077,15.940563611960332,1.976320202999451,1.147294797974382,0.9507933483770677,13.545142951046167,1.935862045818083,7.615000800326353,4.951029783852181,17.804308211422573,3.6125788395597325,11.833583784834522
Good Shepherd Centre Barrett House,12.900655652411904,1.862573768672484,0.052230499617737326,1.261077856580968,5.476816295262738,16.910968508734545,2.8356816857311578,1.4604702840209585,1.8196595974558047,13.791160812426833,2.965782786877141,7.735216816779565,5.726134236085331,17.3951746132424,4.142420953588735,11.374004061854665
Good Shepherd Centre,12.957746857556067,1.8921426010857632,0.0202736567195891,1.2589649351601087,5.540383368413877,16.94501378870347,2.818130627819258,1.5176132753773732,1.8079623181150153,13.854964194388932,2.9713899275959004,7.799199765348961,5.69743397836651,17.44891707814458,4.100196152283456,11.426338518321726
Good Shepherd Centre,12.957746857556067,1.8921426010857632,0.0202736567195891,1.2589649351601087,5.540383368413877,16.94501378870347,2.818130627819258,1.5176132753773732,1.8079623181150153,13.854964194388932,2.9713899275959004,7.799199765348961,5.69743397836651,17.44891707814458,4.100196152283456,11.426338518321726
Cornerstone Place,8.700238299843956,5.502721021498058,7.392871553548337,6.252643853186946,7.854420043396558,9.71857791841081,5.471262897883661,6.30871268557979,5.946569514892938,12.309494970295654,4.641154875561107,8.455513375921997,5.700800337032148,20.042992942921636,6.709613373930431,14.815383954040653
CONC Men's Shelter Lansdowne Ave,11.602624974379319,5.222003396605069,6.824288084135658,5.5506069801940985,9.253532218835298,11.756062456560521,4.159092807367849,6.287570221252539,5.035768759577992,14.959662439658791,3.8631950952669665,10.429359217028393,3.0546756995356708,21.89703972230178,4.5864655170983655,16.31493577555457
SA Evangeline Residence,12.069576423206492,6.599515810604915,8.178322684517575,6.904634295097676,10.522081030557382,11.17658567382159,5.459930980235306,7.665666255261668,6.375423235981671,15.780325312536466,5.232475191564427,11.56614522449206,3.7940837460492083,23.098738658701272,5.60611039184769,17.59066192819747
SA Gateway,13.166749843694324,1.7402781282630175,0.940632951737615,0.7704139975608538,6.22024096712764,16.655332544710156,2.0002774865700865,1.9283980746457163,1.0900750800261803,14.384286736837923,2.3903604306151816,8.406966702061984,4.799272218702648,18.320446705400535,3.1813952252169844,12.309401109902957
SVDP St. Clare's Residence,3.658287189025865,14.686568009658915,16.010042880915716,15.66717630555325,11.265365105191478,11.025376046732818,16.093217620952338,14.514716463488842,15.827928041252049,4.323847339510132,15.03370205922082,9.065677682921747,17.69260486745194,14.630973620987616,17.96969261067191,13.084740144544233
Street Haven,12.39866558034882,1.0535710532092004,0.9053465292525222,0.44634023105481324,5.504700814528442,16.100996230064833,2.079462574103338,1.170421709145992,1.0452486309507583,13.607490066759267,2.089232536066918,7.654283411909664,5.043552910241926,17.76506261562095,3.6532647807548218,11.784258500555714
SVDP Mary's Home,12.206812488553156,0.753794937705862,1.3616895734233307,0.24411737887232937,5.633636822294819,15.708739717184462,1.6914119639082985,1.3158173130506423,0.6916836658913889,13.593598717262768,1.627776152883837,7.71246029986769,4.671984729681938,18.024763579183205,3.4049650873385824,12.068724313070776
SVDP Elisa House,18.00357467907383,10.805826405220518,11.676718692390931,10.587934869982222,15.642512347756973,15.586857202495297,8.970482429295101,11.871463248326084,9.99155912751596,21.69848937856758,9.42741060963642,17.082979871898793,5.990612302982907,28.360304207754872,7.658086569728816,22.565692100840298
SVDP Amelie House,13.008192547183631,3.469743811632274,2.061251025348127,3.2362270743278914,4.614305634974433,18.008872404319796,4.859747049751502,2.4930261787548527,3.827418567710637,13.090231224033486,4.817677661080799,6.96368320148662,7.775341629739679,15.626712362823028,6.1559673987328996,9.580111225872532
Fred Victor Centre Fatima House,12.842432253554172,4.286434536915573,5.528686447111605,4.292806045369146,9.044240825837218,13.661696824285679,2.696525364678499,5.379304600021341,3.708900987354941,15.683858455435294,2.8672256348996874,10.595047442205063,1.2895297942247155,21.75838716532413,2.675566890252499,15.968780689465643
Maxwell Meighen Centre,12.907068968222855,1.574895939156174,0.5925377734056925,0.7461547692818004,5.823491439765004,16.6034974468974,2.2472549393195567,1.5678263030020323,1.249290244336168,14.02473485370561,2.469031382114837,8.02589347867555,5.1270229735173105,17.9121074365273,3.5683930659861285,11.903622098226135
YWCA 1st Stop Woodlawn ,9.33975212976729,2.1341505357142343,3.8566504113161835,3.1279481975771724,4.281545661984075,13.234440904016438,3.5249519200039696,2.4536820241032995,3.206377800060744,11.150756544396243,2.5055047859038817,5.741938476328984,5.842083803390867,16.979228337545006,5.48527615876719,11.333169392565964
TSSS Fort York Residence,13.973634681026004,3.2252990575707936,3.576207835751066,2.635261702158939,8.365391965088309,15.97001736841494,1.3550158528506822,4.096513973335588,2.0977813733535435,16.00741076237626,2.382373764907949,10.332119849621922,2.2703361243098517,20.804011537200196,0.6372585526221047,14.834138896050094
Fred Victor Mary Sheffield House,11.373155377172289,0.1888114450722134,1.8603716952162457,1.0851412702732235,4.964567414812605,15.09025143446388,2.1380788315083867,0.9255896375200509,1.36100207416618,12.784472494516884,1.603970460347979,6.95975234167824,5.046131509194421,17.507587796988695,4.039582763325532,11.60755953083123
Fred Victor Centre Transition to Housing Dundas St E,12.514203968148276,1.3311319197256903,0.5690731351239695,0.7973404043238653,5.378224248120962,16.386671927896074,2.4257390603474036,1.1265108991854011,1.390891993630721,13.578381907103074,2.4532376081953773,7.5766691579417165,5.3740750032228135,17.523086722216373,3.9159540461153775,11.526540402591182
HFS Kennedy Rd Women's Shelter,12.420620454233687,11.470971281888442,11.084630910538463,11.875399293906364,6.753004422460581,20.6704739293784,13.388804129336151,10.45325514890922,12.43537762029893,8.759234362805275,12.817488075269145,6.354280403966005,16.32812238659815,6.362629782772703,15.112256573105409,0.325336606702182
CONC Men's Shelter Bloor St W,11.709757529189654,3.493334357697941,5.024425045875318,3.7505528893423543,7.960659517100505,13.065454492895682,2.3749074555622687,4.581834955654409,3.2304731717720894,14.477156836675574,2.090688885622205,9.4286950558457,2.4186951864077524,20.67839076573114,3.206465590017329,14.949113095647471
SA New Hope Leslieville,3.9936027640142,10.692128137747757,11.72482871581974,11.61454230210719,6.571539170184505,12.745019545747406,12.364209312759593,10.295795034563643,11.889800482293108,2.3603670831560724,11.352414319881492,4.272015889118101,14.490991122614762,11.713883457782687,14.332189078941425,8.698336565720068
SA Islington Seniors' Shelter,12.814777216019726,16.88869570296982,18.768591844731002,17.587118546249418,18.26251455521478,4.149451195770983,16.54684710607928,17.691101647068177,17.213386438097668,18.097422089096384,15.901407281158297,17.773490135381554,15.409611908949014,28.26972636885763,17.162765641041325,24.3334854073802
SA Islington Seniors' Shelter,12.814777216019726,16.88869570296982,18.768591844731002,17.587118546249418,18.26251455521478,4.149451195770983,16.54684710607928,17.691101647068177,17.213386438097668,18.097422089096384,15.901407281158297,17.773490135381554,15.409611908949014,28.26972636885763,17.162765641041325,24.3334854073802
YWCA Davenport Shelter,10.24876658545515,1.9011480355268202,3.7945793573259987,2.7059188433847394,5.630410307969434,13.195789433801078,2.454518200599401,2.770484271922185,2.5183875329914205,12.437184866300717,1.3961616899824627,7.138453454839712,4.462005169113271,18.346185455645116,4.306190013707522,12.64339428181851
HFS 545 Lake Shore Blvd W Shelter,14.585732281840087,3.6400042209106944,3.6719966256231653,2.9170937384318565,8.732615766341103,16.60502166882843,1.903524878994706,4.408552615249088,2.4528323369551486,16.517164831714602,2.960790026068605,10.765993885917808,2.5812113521872435,21.045634394151424,0.5728165356738527,15.046000910227153
HFS 545 Lake Shore Blvd W Shelter,14.585732281840087,3.6400042209106944,3.6719966256231653,2.9170937384318565,8.732615766341103,16.60502166882843,1.903524878994706,4.408552615249088,2.4528323369551486,16.517164831714602,2.960790026068605,10.765993885917808,2.5812113521872435,21.045634394151424,0.5728165356738527,15.046000910227153
TSSS Seaton House,12.323034236845574,0.938831628100795,1.041724191287201,0.35196227461486074,5.519568542148289,15.975446020984384,1.972991593826721,1.1772172414760984,0.9437235732606839,13.581930003391165,1.954191029755602,7.648713552180623,4.944910400921736,17.823704897002468,3.592777729503652,11.850593539727791
HFS 545 Lake Shore Blvd W Shelter,14.585732281840087,3.6400042209106944,3.6719966256231653,2.9170937384318565,8.732615766341103,16.60502166882843,1.903524878994706,4.408552615249088,2.4528323369551486,16.517164831714602,2.960790026068605,10.765993885917808,2.5812113521872435,21.045634394151424,0.5728165356738527,15.046000910227153
TSSS Junction Place,12.459599519790084,8.195309859038879,9.796879877745862,8.523025509510584,11.897321656156764,10.348161278629668,7.077106920471916,9.250540340061146,7.995621889004895,16.55217515776772,6.843256160356903,12.760888097379008,5.198309560467635,24.342036678784186,7.111327814773473,18.954772014013823
TSSS Seaton House,12.323034236845574,0.938831628100795,1.041724191287201,0.35196227461486074,5.519568542148289,15.975446020984384,1.972991593826721,1.1772172414760984,0.9437235732606839,13.581930003391165,1.954191029755602,7.648713552180623,4.944910400921736,17.823704897002468,3.592777729503652,11.850593539727791
Good Shepherd Centre West End Hotel Program,12.227862328819093,0.8176188799829264,1.1723528188340968,0.32273353213111317,5.5080218248310615,15.844982132276655,1.8952757810640035,1.1697435063132986,0.8790694848993515,13.530303510458287,1.8310734049446833,7.616644565793046,4.873680583632729,17.85405475376714,3.5659439833513873,11.889491919199369
CONC West End Hotel Program,14.54997823240864,6.090524227838979,7.044753631827515,5.904111302604176,10.992776281790986,14.414150004229025,4.274708008559443,7.157396633913114,5.305340046986444,17.60712440790084,4.720126428444951,12.573984193266881,1.3360635164319392,23.69424483846881,3.281137893405628,17.862442896570737
TSSS Downtown Response Program,13.275538656293586,1.8232974673648161,1.1849653771806687,0.828161197183594,6.437991696706793,16.629800371397792,1.828186512959405,2.124259779458736,1.0005197431508508,14.566667372211903,2.315211214448999,8.609029272691158,4.574764294605173,18.565741951220563,2.935632217288018,12.555926695145565
Street Haven Downtown Hotel Program,12.220457656640699,0.7796440273587673,1.5509950979304457,0.3070672918045712,5.792527794910356,15.59530656932384,1.4740462751014,1.5021978599372305,0.49869369402041264,13.691559688700838,1.4342641285503233,7.843225793307519,4.455212031552776,18.21953327225577,3.2239663695159426,12.270543421067202
St. Simon's Clubbe House,11.211522660842585,0.54157179290275,1.855250337308089,1.3212514427386468,4.622626918689372,15.141621465997195,2.4891921394541825,0.6440971605611521,1.677573753795374,12.506606188934908,1.93466764972267,6.644180280870842,5.397622950480913,17.154739456716207,4.378234912802638,11.25580502485149
Sistering,11.861507548445822,3.881988128454543,5.384684192470874,4.111916433303359,8.333328323452577,12.93864522072282,2.682802551797123,4.97209513155839,3.5786903634557183,14.741739154794766,2.4728526560002555,9.767224413665856,2.2596847525010126,21.04883369888617,3.302058205743234,15.331738225120809
Adelaide Resource Centre for Women,13.245942205419396,1.7930116284107833,1.188998806798388,0.7976516734760574,6.421880010039009,16.597499490683848,1.804585033048822,2.1045858498055123,0.9693541927249899,14.544013451047004,2.2840276047335757,8.589599323077847,4.561788115586677,18.560346133591118,2.9328174420232958,12.551964857489581
Progress Avenue Shelter,13.262572898192555,16.47458612948325,16.45485395456346,17.054669589363204,11.359179387715137,22.12137674853317,18.42602695722794,15.570342446837078,17.564866211282766,8.12506519985951,17.687683689412726,9.893290880317783,21.229910631141856,2.476916687814596,20.28978684344958,5.577058464088843
TSSS Seaton House,12.323034236845574,0.938831628100795,1.041724191287201,0.35196227461486074,5.519568542148289,15.975446020984384,1.972991593826721,1.1772172414760984,0.9437235732606839,13.581930003391165,1.954191029755602,7.648713552180623,4.944910400921736,17.823704897002468,3.592777729503652,11.850593539727791
TSSS Seaton House,12.323034236845574,0.938831628100795,1.041724191287201,0.35196227461486074,5.519568542148289,15.975446020984384,1.972991593826721,1.1772172414760984,0.9437235732606839,13.581930003391165,1.954191029755602,7.648713552180623,4.944910400921736,17.823704897002468,3.592777729503652,11.850593539727791
Scott Mission,12.109169354252783,1.809737050533097,3.107264466606144,1.8370070173277466,6.828089196386546,14.572307462139518,0.6347305427710258,2.887720248997222,1.3025856861054301,14.184154577993793,0.531459363615122,8.638816133158063,3.0664490259015054,19.465706835629803,2.46341676081202,13.592871325830371
Good Shepherd Centre,12.957746857556067,1.8921426010857632,0.0202736567195891,1.2589649351601087,5.540383368413877,16.94501378870347,2.818130627819258,1.5176132753773732,1.8079623181150153,13.854964194388932,2.9713899275959004,7.799199765348961,5.69743397836651,17.44891707814458,4.100196152283456,11.426338518321726
Na-Me-Res,9.56932853686699,3.4211688921747743,5.307187471722227,4.1706850849995565,6.515098899162682,11.752044820557119,3.5334153758312965,4.27326528772117,3.891152390333,12.377186987131331,2.6083197934154416,7.628528929036416,4.580161764419243,19.10543737698875,5.060516744203814,13.583279404218082
Dixon Hall Schoolhouse,12.282360337133307,0.900484558989849,1.0670950054002046,0.3665725611940451,5.48976674575077,15.940563611960332,1.976320202999451,1.147294797974382,0.9507933483770677,13.545142951046167,1.935862045818083,7.615000800326353,4.951029783852181,17.804308211422573,3.6125788395597325,11.833583784834522
SVDP Elisa House,18.00357467907383,10.805826405220518,11.676718692390931,10.587934869982222,15.642512347756973,15.586857202495297,8.970482429295101,11.871463248326084,9.99155912751596,21.69848937856758,9.42741060963642,17.082979871898793,5.990612302982907,28.360304207754872,7.658086569728816,22.565692100840298
SVDP Mary's Home,12.206812488553156,0.753794937705862,1.3616895734233307,0.24411737887232937,5.633636822294819,15.708739717184462,1.6914119639082985,1.3158173130506423,0.6916836658913889,13.593598717262768,1.627776152883837,7.71246029986769,4.671984729681938,18.024763579183205,3.4049650873385824,12.068724313070776
TSSS Seaton House,12.323034236845574,0.938831628100795,1.041724191287201,0.35196227461486074,5.519568542148289,15.975446020984384,1.972991593826721,1.1772172414760984,0.9437235732606839,13.581930003391165,1.954191029755602,7.648713552180623,4.944910400921736,17.823704897002468,3.592777729503652,11.850593539727791
